version 2
instanceKlass org/springframework/http/ResponseEntity$HeadersBuilder
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener postFlush (Lorg/hibernate/engine/spi/SessionImplementor;)V 35 <appendix> member <vmtarget> ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda$1893+0x00000008016c4d50
instanceKlass org/hibernate/engine/spi/BatchFetchQueue
instanceKlass  @bci org/hibernate/action/internal/CollectionRemoveAction postRemove ()V 13 <appendix> argL0 ; # org/hibernate/action/internal/CollectionRemoveAction$$Lambda$1892+0x00000008016c48e8
instanceKlass  @bci org/hibernate/action/internal/CollectionRemoveAction postRemove ()V 8 <appendix> member <vmtarget> ; # org/hibernate/action/internal/CollectionRemoveAction$$Lambda$1891+0x00000008016c46d8
instanceKlass  @bci org/hibernate/action/internal/CollectionRemoveAction preRemove ()V 13 <appendix> argL0 ; # org/hibernate/action/internal/CollectionRemoveAction$$Lambda$1890+0x00000008016c42a8
instanceKlass  @bci org/hibernate/action/internal/CollectionRemoveAction preRemove ()V 8 <appendix> member <vmtarget> ; # org/hibernate/action/internal/CollectionRemoveAction$$Lambda$1889+0x00000008016c4098
instanceKlass  @bci org/hibernate/action/internal/EntityUpdateAction postUpdate ()V 13 <appendix> argL0 ; # org/hibernate/action/internal/EntityUpdateAction$$Lambda$1888+0x00000008016c3a50
instanceKlass  @bci org/hibernate/action/internal/EntityUpdateAction postUpdate ()V 8 <appendix> member <vmtarget> ; # org/hibernate/action/internal/EntityUpdateAction$$Lambda$1887+0x00000008016c3840
instanceKlass  @bci org/hibernate/engine/internal/AbstractEntityEntry postUpdate (Ljava/lang/Object;[Ljava/lang/Object;Ljava/lang/Object;)V 50 <appendix> argL0 ; # org/hibernate/engine/internal/AbstractEntityEntry$$Lambda$1886+0x00000008016c3410
instanceKlass org/hibernate/validator/constraintvalidation/HibernateConstraintViolationBuilder
instanceKlass jakarta/validation/ConstraintValidatorContext$ConstraintViolationBuilder
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorContextImpl
instanceKlass org/hibernate/validator/constraintvalidation/HibernateConstraintValidatorContext
instanceKlass org/hibernate/validator/internal/engine/constraintvalidation/ConstraintValidatorManagerImpl$CacheKey
instanceKlass org/hibernate/validator/internal/engine/resolver/AbstractTraversableHolder
instanceKlass org/hibernate/validator/internal/engine/valuecontext/ValueContext$ValueState
instanceKlass org/hibernate/validator/internal/engine/valuecontext/ValueContexts
instanceKlass org/hibernate/validator/internal/engine/path/NodeImpl
instanceKlass org/hibernate/validator/path/ContainerElementNode
instanceKlass org/hibernate/validator/path/PropertyNode
instanceKlass jakarta/validation/Path$ContainerElementNode
instanceKlass jakarta/validation/Path$CrossParameterNode
instanceKlass jakarta/validation/Path$ReturnValueNode
instanceKlass jakarta/validation/Path$ParameterNode
instanceKlass jakarta/validation/Path$BeanNode
instanceKlass jakarta/validation/Path$ConstructorNode
instanceKlass jakarta/validation/Path$MethodNode
instanceKlass jakarta/validation/Path$PropertyNode
instanceKlass org/hibernate/validator/internal/engine/path/PathImpl
instanceKlass jakarta/validation/MessageInterpolator$Context
instanceKlass org/hibernate/validator/internal/engine/validationcontext/AbstractValidationContext
instanceKlass org/hibernate/validator/internal/engine/resolver/CachingTraversableResolverForSingleValidation
instanceKlass org/hibernate/validator/internal/engine/resolver/TraverseAllTraversableResolver
instanceKlass org/hibernate/validator/internal/engine/validationcontext/ExecutableValidationContext
instanceKlass org/hibernate/validator/internal/engine/validationcontext/ValidationContextBuilder
instanceKlass org/hibernate/validator/internal/engine/ValidatorFactoryScopedContext$Builder
instanceKlass org/hibernate/validator/internal/engine/ValidatorContextImpl
instanceKlass org/hibernate/cfg/beanvalidation/HibernateTraversableResolver
instanceKlass  @bci org/hibernate/engine/spi/ActionQueue executeActions ()V 21 <appendix> member <vmtarget> ; # org/hibernate/engine/spi/ActionQueue$$Lambda$1885+0x00000008016bb698
instanceKlass org/hibernate/engine/spi/Resolution
instanceKlass org/hibernate/engine/internal/NaturalIdResolutionsImpl
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener flushCollections (Lorg/hibernate/event/spi/EventSource;Lorg/hibernate/engine/spi/PersistenceContext;)I 62 <appendix> member <vmtarget> ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda$1884+0x00000008016baf80
instanceKlass org/hibernate/engine/internal/Collections
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener flushCollections (Lorg/hibernate/event/spi/EventSource;Lorg/hibernate/engine/spi/PersistenceContext;)I 19 <appendix> member <vmtarget> ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda$1883+0x00000008016bab70
instanceKlass org/hibernate/engine/spi/ExecutableList
instanceKlass org/hibernate/engine/internal/Nullability
instanceKlass org/hibernate/persister/entity/DirtyHelper
instanceKlass org/hibernate/event/internal/DefaultFlushEntityEventListener$1DirtyCheckContextImpl
instanceKlass org/hibernate/event/internal/AbstractVisitor
instanceKlass org/hibernate/action/internal/DelayedPostInsertIdentifier
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener flushEntities (Lorg/hibernate/event/spi/FlushEvent;Lorg/hibernate/engine/spi/PersistenceContext;)I 130 <appendix> argL0 ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda$1882+0x00000008016bee08
instanceKlass org/hibernate/internal/util/collections/IdentityMap$IdentityMapEntry
instanceKlass  @bci org/hibernate/event/internal/AbstractFlushingEventListener prepareCollectionFlushes (Lorg/hibernate/engine/spi/PersistenceContext;)V 11 <appendix> argL0 ; # org/hibernate/event/internal/AbstractFlushingEventListener$$Lambda$1881+0x00000008016be748
instanceKlass org/hibernate/engine/internal/EntityEntryContext$EntityEntryCrossRefImpl
instanceKlass org/hibernate/engine/internal/EntityEntryContext$EntityEntryCrossRef
instanceKlass org/hibernate/event/spi/PersistContext
instanceKlass  @bci org/hibernate/internal/SessionImpl doFlush ()V 46 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda$1880+0x00000008016bd768
instanceKlass org/hibernate/type/TypeHelper
instanceKlass  @bci jdk/internal/reflect/MethodHandleDoubleFieldAccessorImpl getDouble (Ljava/lang/Object;)D 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008016b8c00
instanceKlass  @bci jdk/internal/reflect/MethodHandleBooleanFieldAccessorImpl getBoolean (Ljava/lang/Object;)Z 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008016b8800
instanceKlass org/hibernate/engine/internal/Cascade
instanceKlass org/hibernate/loader/ast/internal/LoaderHelper
instanceKlass  @bci org/hibernate/event/internal/DefaultMergeEventListener entityIsDetached (Lorg/hibernate/event/spi/MergeEvent;Lorg/hibernate/event/spi/MergeContext;)V 157 <appendix> member <vmtarget> ; # org/hibernate/event/internal/DefaultMergeEventListener$$Lambda$1879+0x00000008016bcb78
instanceKlass org/hibernate/engine/spi/CascadingActions$BaseCascadingAction
instanceKlass org/hibernate/engine/spi/CascadingAction
instanceKlass org/hibernate/engine/spi/CascadingActions
instanceKlass org/hibernate/event/internal/DefaultMergeEventListener$1
instanceKlass org/hibernate/event/spi/MergeContext
instanceKlass  @bci org/hibernate/internal/SessionImpl fireMerge (Lorg/hibernate/event/spi/MergeEvent;)Ljava/lang/Object; 16 <appendix> argL0 ; # org/hibernate/internal/SessionImpl$$Lambda$1878+0x00000008016b5f70
instanceKlass org/hibernate/Hibernate
instanceKlass org/hibernate/FlushMode$1
instanceKlass  @bci com/luan/controleestoque/service/ProdutoService findById (Ljava/lang/Long;)Lcom/luan/controleestoque/dto/ProdutoDTO; 21 <appendix> argL0 ; # com/luan/controleestoque/service/ProdutoService$$Lambda$1877+0x0000000800f53df8
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008016b8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008016b8000
instanceKlass org/modelmapper/internal/util/Objects
instanceKlass org/modelmapper/Condition
instanceKlass org/modelmapper/internal/TypeMapImpl$PathProperty
instanceKlass org/modelmapper/internal/TypeMapImpl$Property
instanceKlass org/modelmapper/internal/TypeMapImpl$PathProperties
instanceKlass org/modelmapper/internal/MappingImpl
instanceKlass org/modelmapper/spi/PropertyMapping
instanceKlass org/modelmapper/convention/InexactMatcher$DestTokensMatcher
instanceKlass org/modelmapper/convention/InexactMatcher$StringIterator
instanceKlass org/modelmapper/convention/InexactMatcher$TokensIterator
instanceKlass org/modelmapper/convention/InexactMatcher
instanceKlass org/modelmapper/spi/Tokens
instanceKlass org/modelmapper/internal/PropertyInfoImpl
instanceKlass org/modelmapper/internal/PropertyInfoRegistry$PropertyInfoKey
instanceKlass org/modelmapper/internal/Accessor
instanceKlass org/modelmapper/internal/PropertyInfoRegistry
instanceKlass org/modelmapper/internal/util/Strings
instanceKlass org/modelmapper/internal/PropertyInfoSetResolver$1
instanceKlass org/modelmapper/internal/Mutator
instanceKlass org/modelmapper/internal/InternalPropertyInfo
instanceKlass org/modelmapper/internal/PropertyInfoResolver$DefaultPropertyResolver
instanceKlass org/modelmapper/internal/PropertyInfoResolver
instanceKlass org/modelmapper/internal/PropertyInfoSetResolver$ResolveRequest
instanceKlass org/modelmapper/internal/PropertyInfoSetResolver
instanceKlass org/modelmapper/internal/PropertyNameInfoImpl
instanceKlass org/modelmapper/internal/TypeInfoImpl
instanceKlass org/modelmapper/internal/TypeInfoRegistry$TypeInfoKey
instanceKlass org/modelmapper/internal/TypeInfoRegistry
instanceKlass org/modelmapper/spi/PropertyNameInfo
instanceKlass org/modelmapper/internal/InternalMapping
instanceKlass org/modelmapper/internal/ImplicitMappingBuilder
instanceKlass org/modelmapper/Provider
instanceKlass org/modelmapper/internal/TypeInfo
instanceKlass org/modelmapper/builder/ConfigurableConditionExpression
instanceKlass org/modelmapper/builder/ConfigurableProviderExpression
instanceKlass org/modelmapper/builder/ConfigurableConverterExpression
instanceKlass org/modelmapper/builder/ReferenceMapExpression
instanceKlass org/modelmapper/internal/TypeMapImpl
instanceKlass javax/xml/datatype/XMLGregorianCalendar
instanceKlass org/modelmapper/internal/util/Primitives
instanceKlass org/modelmapper/internal/TypePair
instanceKlass org/modelmapper/internal/util/Iterables
instanceKlass org/modelmapper/spi/PropertyInfo
instanceKlass org/modelmapper/internal/Errors$Converter
instanceKlass org/modelmapper/internal/Errors
instanceKlass org/modelmapper/internal/MappingContextImpl$SourceChain
instanceKlass org/modelmapper/internal/util/Callable
instanceKlass org/modelmapper/spi/Mapping
instanceKlass org/modelmapper/internal/MappingContextImpl
instanceKlass org/modelmapper/TypeToken
instanceKlass org/modelmapper/internal/util/Types
instanceKlass  @bci com/luan/controleestoque/service/ProdutoService findById (Ljava/lang/Long;)Lcom/luan/controleestoque/dto/ProdutoDTO; 13 <appendix> member <vmtarget> ; # com/luan/controleestoque/service/ProdutoService$$Lambda$1876+0x00000008014ed4d0
instanceKlass  @bci org/hibernate/engine/internal/EntityEntryContext downgradeLocks ()V 1 <appendix> argL0 ; # org/hibernate/engine/internal/EntityEntryContext$$Lambda$1875+0x00000008016aaca8
instanceKlass  @bci org/springframework/boot/actuate/metrics/AutoTimer builder (Ljava/lang/String;)Lio/micrometer/core/instrument/Timer$Builder; 2 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/metrics/AutoTimer$$Lambda$1874+0x00000008016aaa98
instanceKlass  @bci org/springframework/boot/actuate/metrics/data/MetricsRepositoryMethodInvocationListener afterInvocation (Lorg/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation;)V 45 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008016acc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008016ac800
instanceKlass  @bci org/springframework/boot/actuate/metrics/data/MetricsRepositoryMethodInvocationListener afterInvocation (Lorg/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation;)V 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008016ac400
instanceKlass  @bci org/springframework/boot/actuate/metrics/data/MetricsRepositoryMethodInvocationListener afterInvocation (Lorg/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation;)V 45 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/metrics/data/MetricsRepositoryMethodInvocationListener$$Lambda$1873+0x00000008016aa870
instanceKlass  @cpi org/springframework/boot/actuate/metrics/data/MetricsRepositoryMethodInvocationListener 150 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008016ac000
instanceKlass  @bci org/springframework/boot/actuate/metrics/data/DefaultRepositoryTagsProvider repositoryTags (Lorg/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation;)Ljava/lang/Iterable; 75 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/metrics/data/DefaultRepositoryTagsProvider$$Lambda$1872+0x00000008016aa640
instanceKlass  @bci org/springframework/boot/actuate/metrics/data/DefaultRepositoryTagsProvider repositoryTags (Lorg/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation;)Ljava/lang/Iterable; 52 <appendix> argL0 ; # org/springframework/boot/actuate/metrics/data/DefaultRepositoryTagsProvider$$Lambda$1871+0x00000008016aa418
instanceKlass  @bci org/springframework/boot/actuate/metrics/data/DefaultRepositoryTagsProvider repositoryTags (Lorg/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation;)Ljava/lang/Iterable; 30 <appendix> argL0 ; # org/springframework/boot/actuate/metrics/data/DefaultRepositoryTagsProvider$$Lambda$1870+0x00000008016aa1f0
instanceKlass  @bci org/springframework/boot/actuate/metrics/data/DefaultRepositoryTagsProvider repositoryTags (Lorg/springframework/data/repository/core/support/RepositoryMethodInvocationListener$RepositoryMethodInvocation;)Ljava/lang/Iterable; 13 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/metrics/data/DefaultRepositoryTagsProvider$$Lambda$1869+0x00000008016a9fc0
instanceKlass org/springframework/boot/actuate/metrics/annotation/TimedAnnotations
instanceKlass org/springframework/data/repository/core/support/RepositoryMethodInvoker$RepositoryMethodInvocationCaptor$1
instanceKlass  @bci org/hibernate/engine/internal/StatefulPersistenceContext initializeNonLazyCollections ()V 1 <appendix> argL0 ; # org/hibernate/engine/internal/StatefulPersistenceContext$$Lambda$1868+0x00000008016a9990
instanceKlass org/h2/index/MetaCursor
instanceKlass  @bci org/h2/engine/SettingsBase getSortedSettings ()[Ljava/util/Map$Entry; 21 <appendix> argL0 ; # org/h2/engine/SettingsBase$$Lambda$1867+0x00000008016a9520
instanceKlass  @bci org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl closeAll (Ljava/util/HashMap;)V 6 <appendix> argL0 ; # org/hibernate/resource/jdbc/internal/ResourceRegistryStandardImpl$$Lambda$1866+0x00000008016a8410
instanceKlass org/hibernate/event/internal/DefaultPostLoadEventListener$1
instanceKlass  @bci org/hibernate/sql/results/jdbc/internal/JdbcValuesSourceProcessingStateStandardImpl lambda$postLoad$0 (Lorg/hibernate/event/service/spi/EventListenerGroup;Lorg/hibernate/engine/spi/EntityKey;Lorg/hibernate/sql/results/graph/entity/LoadingEntityEntry;)V 45 <appendix> argL0 ; # org/hibernate/sql/results/jdbc/internal/JdbcValuesSourceProcessingStateStandardImpl$$Lambda$1865+0x00000008016a5de8
